2018,7,19,8,55,0
42.77598,-112.22349,1382.2,14.33333333,0,30,0.5,0.2
42.7772,-112.22351,1380.5,14.33333333,0,30,0.5,0.2
42.77847,-112.22357,1380.3,14.33333333,0,30,0.5,0.2
42.77944,-112.22358,1380.3,14.33333333,0,30,0.5,0.2
42.78022,-112.22361,1380.3,14.33333333,0,30,0.5,0.2
42.7814,-112.22362,1378.5,14.33333333,0,30,0.5,0.2
42.78182,-112.22366,1378.3,14.33333333,0,30,0.5,0.2
42.78229,-112.22378,1378.4,14.33333333,0,30,0.5,0.2
42.78294,-112.22403,1379.5,14.33333333,0,30,0.5,0.2
42.78351,-112.22439,1382.5,14.33333333,0,30,0.5,0.2
42.78374,-112.22454,1383.8,14.33333333,0,30,0.5,0.2
42.78388,-112.22468,1384.5,14.33333333,0,30,0.5,0.2
42.7844,-112.22526,1387.5,14.33333333,0,30,0.5,0.2
42.78484,-112.22588,1389.8,14.33333333,0,30,0.5,0.2
42.785,-112.2261,1390.1,14.33333333,0,30,0.5,0.2
42.78522,-112.22652,1390.2,14.33333333,0,30,0.5,0.2
42.78548,-112.22705,1390,14.33333333,0,30,0.5,0.2
42.78568,-112.22766,1389.9,14.33333333,0,30,0.5,0.2
42.78591,-112.22865,1389.7,14.33333333,0,30,0.5,0.2
42.78648,-112.23244,1387.4,14.33333333,0,30,0.5,0.2
42.78654,-112.23281,1387.3,14.33333333,0,30,0.5,0.2
42.78668,-112.23332,1387.9,14.33333333,0,30,0.5,0.2
42.78681,-112.23373,1389.9,14.33333333,0,30,0.5,0.2
42.78693,-112.23409,1391.2,14.33333333,0,30,0.5,0.2
42.78712,-112.23465,1390.8,14.33333333,0,30,0.5,0.2
42.78747,-112.23552,1387.9,14.33333333,0,30,0.5,0.2
42.78817,-112.23754,1378.8,14.33333333,0,30,0.5,0.2
42.79037,-112.24373,1377.8,14.33333333,0,30,0.5,0.2
42.79092,-112.24544,1377.3,15,0,30,0.5,0.2
42.79092,-112.24544,1377.3,15,0,30,0.5,0.2
42.79161,-112.24776,1377.6,15,0,30,0.5,0.2
42.79181,-112.24837,1377.3,15,0,30,0.5,0.2
42.79197,-112.24872,1377.2,15,0,30,0.5,0.2
42.79221,-112.24965,1377.1,15,0,30,0.5,0.2
42.79244,-112.2503,1377.1,15,0,30,0.5,0.2
42.79284,-112.25148,1377.9,15,0,30,0.5,0.2
42.79337,-112.25256,1378.5,15,0,30,0.5,0.2
42.79378,-112.25341,1378.1,15,0,30,0.5,0.2
42.794,-112.25378,1378.3,15,0,30,0.5,0.2
42.79431,-112.25435,1378.8,15,0,30,0.5,0.2
42.79466,-112.25495,1379.4,15,0,30,0.5,0.2
42.79574,-112.25694,1379.9,15,0,30,0.5,0.2
42.79663,-112.25858,1381.1,15,0,30,0.5,0.2
42.79754,-112.26034,1388.6,15,0,30,0.5,0.2
42.79782,-112.26094,1390.7,15,0,30,0.5,0.2
42.79794,-112.26133,1391.5,15,0,30,0.5,0.2
42.79797,-112.26137,1391.4,15,0,30,0.5,0.2
42.79795,-112.26144,1391.1,15,0,30,0.5,0.2
42.79796,-112.26174,1390.4,15,0,30,0.5,0.2
42.79808,-112.26249,1388.2,15,0,30,0.5,0.2
42.79823,-112.263,1388.1,15,0,30,0.5,0.2
42.79838,-112.26364,1388.5,15,0,30,0.5,0.2
42.79873,-112.26645,1389.3,15,0,30,0.5,0.2
42.79921,-112.27047,1389.5,15,0,30,0.5,0.2
42.79951,-112.27303,1395.4,15,0,30,0.5,0.2
42.79961,-112.27414,1398,15,0,30,0.5,0.2
42.79968,-112.27552,1401.5,15,0,30,0.5,0.2
42.79969,-112.27643,1401.8,15,0,30,0.5,0.2
42.79964,-112.27782,1404,15,0,30,0.5,0.2
42.79923,-112.28357,1409.8,15,0,30,0.5,0.2
42.79874,-112.29027,1409.2,15,0,30,0.5,0.2
42.79802,-112.30019,1411.3,15,0,30,0.5,0.2
42.79789,-112.30152,1411.7,15,0,30,0.5,0.2
42.79779,-112.30229,1412.1,15,0,30,0.5,0.2
42.79749,-112.30417,1409.4,15,0,30,0.5,0.2
42.79613,-112.31268,1378.3,15,0,30,0.5,0.2
42.79584,-112.31454,1373.6,15,0,30,0.5,0.2
42.79573,-112.31531,1372.8,15,0,30,0.5,0.2
42.79568,-112.3159,1372.7,15,0,30,0.5,0.2
42.79566,-112.31644,1372.9,15,0,30,0.5,0.2
42.79566,-112.31706,1373.2,15,0,30,0.5,0.2
42.79568,-112.31772,1372.6,15,0,30,0.5,0.2
42.79575,-112.31849,1372.3,15,0,30,0.5,0.2
42.79619,-112.32181,1373.7,15,0,30,0.5,0.2
42.79644,-112.32375,1372.2,15,0,30,0.5,0.2
42.79651,-112.32462,1371.6,15,0,30,0.5,0.2
42.79656,-112.32553,1371.2,15,0,30,0.5,0.2
42.79658,-112.32664,1371.9,15,0,30,0.5,0.2
42.79657,-112.32743,1373,15,0,30,0.5,0.2
42.79647,-112.32955,1373.3,15,0,30,0.5,0.2
42.79612,-112.33622,1370.5,15,0,30,0.5,0.2
42.79587,-112.341,1370.8,15,0,30,0.5,0.2
42.79575,-112.34352,1375.6,15,0,30,0.5,0.2
42.79567,-112.34506,1375.1,15,0,30,0.5,0.2
42.79561,-112.34642,1374,15,0,30,0.5,0.2
42.79548,-112.34995,1371.8,9.833333333,0,30,0.5,0.2
42.79538,-112.35221,1369.8,9.833333333,0,30,0.5,0.2
42.79537,-112.35314,1369.7,9.833333333,0,30,0.5,0.2
42.79541,-112.35412,1369.6,9.833333333,0,30,0.5,0.2
42.79547,-112.35499,1369.4,9.833333333,0,30,0.5,0.2
42.79562,-112.35616,1369.3,9.833333333,0,30,0.5,0.2
42.79585,-112.3575,1369.8,9.833333333,0,30,0.5,0.2
42.79653,-112.36035,1370.4,9.833333333,0,30,0.5,0.2
42.79685,-112.36165,1370.3,9.833333333,0,30,0.5,0.2
42.79699,-112.36212,1369.9,9.833333333,0,30,0.5,0.2
42.79709,-112.36235,1369.8,9.833333333,0,30,0.5,0.2
42.79721,-112.36257,1370.1,9.833333333,0,30,0.5,0.2
42.79748,-112.3629,1371.1,9.833333333,0,30,0.5,0.2
42.7978,-112.36313,1373.1,9.833333333,0,30,0.5,0.2
42.79796,-112.3632,1374.1,9.833333333,0,30,0.5,0.2
42.79827,-112.36329,1375.7,9.833333333,0,30,0.5,0.2
42.80064,-112.36376,1389.4,9.833333333,0,30,0.5,0.2
42.80145,-112.36395,1392.7,9.833333333,0,30,0.5,0.2
42.80173,-112.36405,1395,9.833333333,0,30,0.5,0.2
42.80198,-112.36417,1396.7,9.833333333,0,30,0.5,0.2
42.80233,-112.3644,1398.3,9.833333333,0,30,0.5,0.2
42.80259,-112.36462,1398.9,9.833333333,0,30,0.5,0.2
42.80287,-112.36489,1399.2,9.833333333,0,30,0.5,0.2
42.80569,-112.368,1398.5,9.833333333,0,30,0.5,0.2
42.80816,-112.37069,1400.9,9.833333333,0,30,0.5,0.2
42.80977,-112.37249,1400.7,9.833333333,0,30,0.5,0.2
42.81338,-112.3764,1401.1,9.833333333,0,30,0.5,0.2
42.81605,-112.37931,1400.9,9.833333333,0,30,0.5,0.2
42.81652,-112.37988,1400.5,9.833333333,0,30,0.5,0.2
42.81698,-112.38051,1399.9,9.833333333,0,30,0.5,0.2
42.81928,-112.38366,1396.3,9.833333333,0,30,0.5,0.2
42.82085,-112.38579,1394.4,9.833333333,0,30,0.5,0.2
42.82156,-112.38678,1392.3,9.833333333,0,30,0.5,0.2
42.82235,-112.38795,1390.2,9.833333333,0,30,0.5,0.2
42.8243,-112.39086,1388.3,9.833333333,0,30,0.5,0.2
42.8265,-112.39412,1389.3,9.833333333,0,30,0.5,0.2
42.82704,-112.39486,1389.3,9.833333333,0,30,0.5,0.2
42.82815,-112.39626,1389.6,9.833333333,0,30,0.5,0.2
42.82917,-112.39754,1389.6,12,0,30,0.5,0.2
42.83317,-112.40241,1378.7,12,0,30,0.5,0.2
42.83869,-112.40912,1377.5,12,0,30,0.5,0.2
42.83888,-112.40936,1378,12,0,30,0.5,0.2
42.83897,-112.40939,1378,12,0,30,0.5,0.2
42.83898,-112.4094,1378,12,0,30,0.5,0.2
42.83942,-112.41,1378.4,12,0,30,0.5,0.2
42.84116,-112.41248,1375.5,12,0,30,0.5,0.2
42.84149,-112.41303,1373.4,12,0,30,0.5,0.2
42.84304,-112.41549,1371.9,12,0,30,0.5,0.2
42.84311,-112.4157,1372,12,0,30,0.5,0.2
42.84377,-112.41674,1371.9,12,0,30,0.5,0.2
42.84426,-112.41751,1371.9,12,0,30,0.5,0.2
42.84457,-112.418,1371.9,12,0,30,0.5,0.2
42.84529,-112.41914,1371.9,12,0,30,0.5,0.2
42.84545,-112.41922,1371.9,12,0,30,0.5,0.2
42.84554,-112.41934,1371.9,12,0,30,0.5,0.2
42.8462,-112.42012,1372.2,12,0,30,0.5,0.2
42.84685,-112.42086,1372.4,12,0,30,0.5,0.2
42.84721,-112.42122,1372.5,12,0,30,0.5,0.2
42.848,-112.42212,1372.5,12,0,30,0.5,0.2
42.85074,-112.42524,1369.1,12,0,30,0.5,0.2
42.85451,-112.42959,1362.2,12,0,30,0.5,0.2
42.85601,-112.43129,1362.1,12,0,30,0.5,0.2
42.85751,-112.43305,1363.3,12,0,30,0.5,0.2
42.85859,-112.4343,1364.5,12,0,30,0.5,0.2
42.86307,-112.43949,1364.8,12,0,30,0.5,0.2
42.86632,-112.44325,1361.9,12,0,30,0.5,0.2
42.86847,-112.44574,1360.5,12,0,30,0.5,0.2
42.87106,-112.44874,1360.5,12,0,30,0.5,0.2
42.87182,-112.44963,1360.5,12,0,30,0.5,0.2
42.87208,-112.44988,1360.5,12,0,30,0.5,0.2
42.87229,-112.45002,1360.5,12,0,30,0.5,0.2
42.87246,-112.45011,1360.5,12,0,30,0.5,0.2
42.87282,-112.45021,1360.5,12,0,30,0.5,0.2
42.87377,-112.45038,1360.3,12,0,30,0.5,0.2
42.87418,-112.45045,1360.2,12,0,30,0.5,0.2
42.87457,-112.45048,1360.1,12,0,30,0.5,0.2
42.87588,-112.4504,1359.8,12,0,30,0.5,0.2
42.87615,-112.45039,1359.8,12,0,30,0.5,0.2
42.8768,-112.45046,1360.3,12,0,30,0.5,0.2
42.87723,-112.45056,1360.9,12,0,30,0.5,0.2
42.87753,-112.45067,1361.1,12,0,30,0.5,0.2
42.87781,-112.45084,1361.4,12,0,30,0.5,0.2
42.87834,-112.45121,1362.1,12,0,30,0.5,0.2
42.87861,-112.45136,1362.3,12,0,30,0.5,0.2
42.87866,-112.45145,1362.4,12,0,30,0.5,0.2
42.87882,-112.45148,1362.6,12,0,30,0.5,0.2
42.88012,-112.45147,1363.8,12,0,30,0.5,0.2
42.88099,-112.45146,1364.2,7.75,0,30,0.5,0.2
42.88478,-112.45143,1366.9,7.75,0,30,0.5,0.2
42.88764,-112.45143,1368.9,7.75,0,30,0.5,0.2
42.88873,-112.45139,1369,7.75,0,30,0.5,0.2
42.89028,-112.45138,1369.1,7.75,0,30,0.5,0.2
42.89301,-112.45137,1368.8,7.75,0,30,0.5,0.2
42.895,-112.45137,1367.9,7.75,0,30,0.5,0.2
42.89678,-112.45136,1366.9,7.75,0,30,0.5,0.2
42.89943,-112.45136,1366,7.75,0,30,0.5,0.2
42.90056,-112.45134,1365.5,7.75,0,30,0.5,0.2
42.9046,-112.45133,1363.6,7.75,0,30,0.5,0.2
42.90482,-112.45135,1363.6,7.75,0,30,0.5,0.2
42.90493,-112.45139,1363.5,7.75,0,30,0.5,0.2
42.9051,-112.45147,1363.4,7.75,0,30,0.5,0.2
42.90526,-112.45157,1363.4,7.75,0,30,0.5,0.2
42.90547,-112.45177,1363.4,7.75,0,30,0.5,0.2
42.90566,-112.45208,1363.4,7.75,0,30,0.5,0.2
42.90578,-112.45242,1363.6,7.75,0,30,0.5,0.2
42.90584,-112.4528,1363.6,7.75,0,30,0.5,0.2
42.90586,-112.4531,1363.4,7.75,0,30,0.5,0.2
42.90586,-112.45744,1363.4,7.75,0,30,0.5,0.2
42.90587,-112.45966,1363.4,7.75,0,30,0.5,0.2
42.90587,-112.46293,1366.9,7.75,0,30,0.5,0.2
42.90589,-112.46348,1367.2,7.75,0,30,0.5,0.2
42.90595,-112.46394,1367.4,7.75,0,30,0.5,0.2
42.9061,-112.46448,1367.8,7.75,0,30,0.5,0.2
42.90628,-112.46494,1368.1,7.75,0,30,0.5,0.2
42.90655,-112.4654,1369,7.75,0,30,0.5,0.2
42.90674,-112.46561,1369.4,7.75,0,30,0.5,0.2
42.90684,-112.46571,1369.6,7.75,0,30,0.5,0.2
42.90689,-112.46572,1369.6,7.75,0,30,0.5,0.2
42.90712,-112.46587,1369.6,7.75,0,30,0.5,0.2
42.90734,-112.46602,1369.6,7.75,0,30,0.5,0.2
42.90754,-112.46611,1369.6,7.75,0,30,0.5,0.2
42.90771,-112.46617,1369.5,7.75,0,30,0.5,0.2
42.90788,-112.4662,1369.4,7.75,0,30,0.5,0.2
42.90818,-112.46621,1369.4,7.75,0,30,0.5,0.2
42.90864,-112.4662,1368.6,7.75,0,30,0.5,0.2
42.90954,-112.4662,1367.3,7.75,0,30,0.5,0.2
42.91043,-112.46623,1366.6,7.75,0,30,0.5,0.2
42.9107,-112.46631,1366.6,7.75,0,30,0.5,0.2
42.91087,-112.46631,1366.6,7.75,0,30,0.5,0.2
42.91123,-112.46632,1366.6,7.75,0,30,0.5,0.2
42.9115,-112.46633,1366.6,7.75,0,30,0.5,0.2
42.91159,-112.46622,1366.6,7.75,0,30,0.5,0.2
42.91178,-112.46619,1366.6,7.75,0,30,0.5,0.2
42.91183,-112.46621,1366.6,7.75,0,30,0.5,0.2
42.91192,-112.46627,1366.6,7.75,0,30,0.5,0.2
42.91211,-112.46642,1366.6,7.75,0,30,0.5,0.2
42.91226,-112.4665,1366.6,7.75,0,30,0.5,0.2
42.9124,-112.46654,1366.6,7.75,0,30,0.5,0.2
42.91322,-112.46654,1366.6,7.75,0,30,0.5,0.2
42.91343,-112.46649,1366.6,7.75,0,30,0.5,0.2
42.91356,-112.4664,1366.6,7.75,0,30,0.5,0.2
42.9137,-112.46627,1366.7,7.75,0,30,0.5,0.2
42.91381,-112.46621,1366.7,7.75,0,30,0.5,0.2
42.91447,-112.46621,1366.5,7.75,0,30,0.5,0.2
42.91473,-112.46621,1366.3,7.75,0,30,0.5,0.2
42.91485,-112.46631,1366.2,7.75,0,30,0.5,0.2
42.91512,-112.46631,1365.9,7.75,0,30,0.5,0.2
42.91572,-112.46632,1365.5,7.75,0,30,0.5,0.2
42.91643,-112.46632,1365,7.75,0,30,0.5,0.2
42.91935,-112.46632,1363.7,7.75,0,30,0.5,0.2
42.92261,-112.46635,1362.7,7.75,0,30,0.5,0.2
42.9269,-112.46642,1360.8,7.75,0,30,0.5,0.2
42.93465,-112.46651,1360.5,7.75,0,30,0.5,0.2
42.9401,-112.46653,1359.3,7.75,0,30,0.5,0.2
42.949,-112.46652,1358.4,7.75,0,30,0.5,0.2
42.95879,-112.46652,1361.5,17.5,0,30,0.5,0.2
42.96169,-112.46653,1357.1,17.5,0,30,0.5,0.2
42.96231,-112.46651,1357.7,17.5,0,30,0.5,0.2
42.96251,-112.46645,1357.6,17.5,0,30,0.5,0.2
42.9633,-112.46625,1357.6,17.5,0,30,0.5,0.2
42.96354,-112.46616,1357.7,17.5,0,30,0.5,0.2
42.96384,-112.46602,1357.6,17.5,0,30,0.5,0.2
42.96447,-112.46563,1357.3,17.5,0,30,0.5,0.2
42.96539,-112.46506,1356.9,17.5,0,30,0.5,0.2
42.96544,-112.46505,1356.9,17.5,0,30,0.5,0.2
42.96606,-112.46465,1356.9,17.5,0,30,0.5,0.2
42.96687,-112.46413,1357.5,17.5,0,30,0.5,0.2
42.97101,-112.4615,1358.2,17.5,0,30,0.5,0.2
42.97733,-112.45748,1359,17.5,0,30,0.5,0.2
42.98078,-112.45528,1360.1,17.5,0,30,0.5,0.2
42.98431,-112.453,1360.5,17.5,0,30,0.5,0.2
42.9869,-112.4513,1361.2,17.5,0,30,0.5,0.2
42.99285,-112.4474,1363.5,17.5,0,30,0.5,0.2
42.995,-112.44599,1363.4,17.5,0,30,0.5,0.2
42.99558,-112.44562,1363.5,17.5,0,30,0.5,0.2
42.99578,-112.44551,1363.5,17.5,0,30,0.5,0.2
42.99626,-112.44529,1363.5,17.5,0,30,0.5,0.2
42.99666,-112.44515,1363.5,17.5,0,30,0.5,0.2
42.99708,-112.44505,1363.4,17.5,0,30,0.5,0.2
42.99877,-112.44461,1362.1,17.5,0,30,0.5,0.2
42.99983,-112.44434,1361.5,17.5,0,30,0.5,0.2
43.00458,-112.44313,1360.4,17.5,0,30,0.5,0.2
43.01928,-112.43937,1357,17.5,0,30,0.5,0.2
43.02097,-112.43894,1355.7,17.5,0,30,0.5,0.2
43.02272,-112.43851,1355.7,17.5,0,30,0.5,0.2
43.02299,-112.43846,1355.7,17.5,0,30,0.5,0.2
43.02352,-112.43841,1355.5,17.5,0,30,0.5,0.2
43.02449,-112.43836,1355,17.5,0,30,0.5,0.2
43.02492,-112.43831,1354.9,17.5,0,30,0.5,0.2
43.02559,-112.43817,1354.9,17.5,0,30,0.5,0.2
43.03044,-112.43694,1355.8,17.5,0,30,0.5,0.2
43.03358,-112.43613,1355.2,17.5,0,30,0.5,0.2
43.03382,-112.43605,1355.1,17.5,0,30,0.5,0.2
43.03661,-112.43492,1354.9,17.5,0,30,0.5,0.2
43.03723,-112.43474,1354.7,17.5,0,30,0.5,0.2
43.03829,-112.43448,1354.4,17.5,0,30,0.5,0.2
43.04306,-112.43324,1352.8,17.5,0,30,0.5,0.2
43.04649,-112.43235,1351.2,10.5,0,30,0.5,0.2
43.0497,-112.43151,1351.3,10.5,0,30,0.5,0.2
43.05212,-112.43088,1351.3,10.5,0,30,0.5,0.2
43.05212,-112.43089,1351.2,10.5,0,30,0.5,0.2
43.07237,-112.42564,1355.9,10.5,0,30,0.5,0.2
43.08614,-112.42207,1358.3,10.5,0,30,0.5,0.2
43.08952,-112.4212,1358.9,10.5,0,30,0.5,0.2
43.09807,-112.41898,1360.7,12.33333333,0,30,0.5,0.2
43.11049,-112.41577,1361.9,12.33333333,0,30,0.5,0.2
43.12195,-112.4128,1360.5,12.33333333,0,30,0.5,0.2
43.12742,-112.41136,1362.3,12.33333333,0,30,0.5,0.2
43.12787,-112.41123,1363,12.33333333,0,30,0.5,0.2
43.12847,-112.41098,1363.1,12.33333333,0,30,0.5,0.2
43.12882,-112.41078,1363.2,12.33333333,0,30,0.5,0.2
43.12934,-112.41042,1363.4,12.33333333,0,30,0.5,0.2
43.12949,-112.4103,1363.4,12.33333333,0,30,0.5,0.2
43.13,-112.40979,1363.4,12.33333333,0,30,0.5,0.2
43.1329,-112.40659,1363.4,12.33333333,0,30,0.5,0.2
43.14283,-112.39559,1365,12.33333333,0,30,0.5,0.2
43.14621,-112.39183,1364.9,12.33333333,0,30,0.5,0.2
43.14627,-112.39173,1364.9,12.33333333,0,30,0.5,0.2
43.14735,-112.39054,1365,12.33333333,0,30,0.5,0.2
43.14767,-112.39019,1365.1,12.33333333,0,30,0.5,0.2
43.14916,-112.38855,1369.5,12.33333333,0,30,0.5,0.2
43.15129,-112.38619,1366.4,12.33333333,0,30,0.5,0.2
43.15282,-112.38447,1366.5,12.33333333,0,30,0.5,0.2
43.15291,-112.38442,1366.5,12.33333333,0,30,0.5,0.2
43.1548,-112.38231,1366.4,12.33333333,0,30,0.5,0.2
43.15707,-112.37979,1366.5,12.33333333,0,30,0.5,0.2
43.15869,-112.37799,1366.5,17,0,30,0.5,0.2
43.16435,-112.37171,1368,17,0,30,0.5,0.2
43.16659,-112.36922,1368.1,17,0,30,0.5,0.2
43.1688,-112.36677,1368.8,17,0,30,0.5,0.2
43.1726,-112.36256,1369.6,17,0,30,0.5,0.2
43.17403,-112.36104,1369.7,17,0,30,0.5,0.2
43.17466,-112.36034,1369.6,17,0,30,0.5,0.2
43.17496,-112.36006,1369.6,17,0,30,0.5,0.2
43.17539,-112.35969,1369.3,17,0,30,0.5,0.2
43.17584,-112.35942,1368.5,17,0,30,0.5,0.2
43.17785,-112.35837,1369.7,17,0,30,0.5,0.2
43.17812,-112.35821,1369.7,17,0,30,0.5,0.2
43.1784,-112.35802,1369.7,17,0,30,0.5,0.2
43.17883,-112.35767,1369.7,17,0,30,0.5,0.2
43.17924,-112.35726,1369.7,17,0,30,0.5,0.2
43.1823,-112.35385,1370.8,17,0,30,0.5,0.2
43.18475,-112.35116,1371,17,0,30,0.5,0.2
43.18532,-112.3505,1371,17,0,30,0.5,0.2
43.18596,-112.34979,1371,17,0,30,0.5,0.2
43.18657,-112.34903,1371.1,17,0,30,0.5,0.2
43.18707,-112.34849,1371.1,17,0,30,0.5,0.2
43.18748,-112.34802,1371.1,17,0,30,0.5,0.2
43.18763,-112.34769,1371.1,17,0,30,0.5,0.2
43.18766,-112.34758,1371.1,17,0,30,0.5,0.2
43.18768,-112.34728,1371.1,17,0,30,0.5,0.2
43.18766,-112.34684,1371.1,17,0,30,0.5,0.2
43.18766,-112.34648,1371.1,17,0,30,0.5,0.2
43.18771,-112.34627,1371.2,17,0,30,0.5,0.2
43.18783,-112.34604,1371.2,17,0,30,0.5,0.2
43.18791,-112.34592,1371.2,17,0,30,0.5,0.2
43.18837,-112.34539,1371.3,17,0,30,0.5,0.2
43.18872,-112.345,1371.3,17,0,30,0.5,0.2
43.18932,-112.34604,1371.3,17,0,30,0.5,0.2
43.1905,-112.34801,1371,17,0,30,0.5,0.2
43.19223,-112.35092,1371.1,17,0,30,0.5,0.2
43.19265,-112.35164,1371.2,17,0,30,0.5,0.2
43.19286,-112.35206,1371.3,17,0,30,0.5,0.2
43.19294,-112.35256,1371.3,17,0,30,0.5,0.2
43.19299,-112.35362,1371.2,17,0,30,0.5,0.2
43.19302,-112.35546,1371.1,17,0,30,0.5,0.2
43.19305,-112.35635,1370.9,17,0,30,0.5,0.2
43.1931,-112.35662,1370.8,17,0,30,0.5,0.2
43.19319,-112.35688,1370.5,17,0,30,0.5,0.2
43.1933,-112.35709,1370.4,17,0,30,0.5,0.2
43.19342,-112.35724,1370.2,17,0,30,0.5,0.2
43.19358,-112.35738,1370.1,17,0,30,0.5,0.2
43.19491,-112.35848,1368.2,17,0,30,0.5,0.2
43.19527,-112.35877,1367.6,17,0,30,0.5,0.2
43.19602,-112.35939,1366.7,17,0,30,0.5,0.2
43.19662,-112.35988,1366.6,17,0,30,0.5,0.2
43.19682,-112.36008,1366.6,17,0,30,0.5,0.2
43.19707,-112.36038,1366.7,17,0,30,0.5,0.2
43.19728,-112.36066,1366.6,17,0,30,0.5,0.2
43.1975,-112.36105,1366.6,17,0,30,0.5,0.2
43.19769,-112.36139,1366.6,17,0,30,0.5,0.2
43.19806,-112.36218,1366.6,17,0,30,0.5,0.2
43.1987,-112.36355,1367,17,0,30,0.5,0.2
43.1993,-112.36482,1368,17,0,30,0.5,0.2
43.20069,-112.3678,1367.3,17,0,30,0.5,0.2
43.20077,-112.36798,1367.6,17,0,30,0.5,0.2
43.20078,-112.36812,1367.9,17,0,30,0.5,0.2
43.20203,-112.37081,1366.8,17,0,30,0.5,0.2
43.20343,-112.37375,1366.5,17,0,30,0.5,0.2
43.20359,-112.37414,1366.5,17,0,30,0.5,0.2
43.2037,-112.37448,1366.5,17,0,30,0.5,0.2
43.20383,-112.37492,1366.5,17,0,30,0.5,0.2
43.20389,-112.37529,1366.6,17,0,30,0.5,0.2
43.20396,-112.37583,1366.6,17,0,30,0.5,0.2
43.20399,-112.37685,1366.6,17,0,30,0.5,0.2
43.20403,-112.37809,1366.6,17,0,30,0.5,0.2
43.20407,-112.37855,1366.6,17,0,30,0.5,0.2
43.20411,-112.37885,1366.5,17,0,30,0.5,0.2
43.20427,-112.37962,1366.5,17,0,30,0.5,0.2
43.20448,-112.38036,1366.5,17,0,30,0.5,0.2
43.20479,-112.38115,1366.5,17,0,30,0.5,0.2
43.20581,-112.38314,1366.5,17,0,30,0.5,0.2
43.20821,-112.38773,1365.1,17,0,30,0.5,0.2
43.20943,-112.39006,1365,17,0,30,0.5,0.2
43.21237,-112.39567,1365,17,0,30,0.5,0.2
43.21827,-112.40697,1365,16,0,30,0.5,0.2
43.22262,-112.41528,1365,16,0,30,0.5,0.2
43.22496,-112.41976,1365,16,0,30,0.5,0.2
43.22558,-112.42099,1365,16,0,30,0.5,0.2
43.22616,-112.4221,1365,16,0,30,0.5,0.2
43.22706,-112.42378,1365.1,16,0,30,0.5,0.2
43.2286,-112.42673,1363.5,16,0,30,0.5,0.2
43.23144,-112.43217,1362,16,0,30,0.5,0.2
43.23388,-112.43688,1363.1,16,0,30,0.5,0.2
43.23522,-112.43941,1363.4,16,0,30,0.5,0.2
43.23738,-112.44355,1363.5,16,0,30,0.5,0.2
43.2389,-112.44645,1361.9,16,0,30,0.5,0.2
43.23943,-112.44734,1361.8,16,0,30,0.5,0.2
43.23987,-112.44803,1362,16,0,30,0.5,0.2
43.24025,-112.44859,1362,16,0,30,0.5,0.2
43.24103,-112.44966,1363.1,16,0,30,0.5,0.2
43.24328,-112.45261,1367.2,16,0,30,0.5,0.2
43.24606,-112.45624,1368.6,16,0,30,0.5,0.2
43.25182,-112.46378,1365,16,0,30,0.5,0.2
43.25387,-112.46646,1364.5,16,0,30,0.5,0.2
43.25489,-112.46783,1363.6,16,0,30,0.5,0.2
43.25551,-112.46871,1363.7,16,0,30,0.5,0.2
43.25615,-112.46967,1363.5,16,0,30,0.5,0.2
43.25712,-112.47125,1363.5,16,0,30,0.5,0.2
43.26136,-112.4782,1371.7,16,0,30,0.5,0.2
43.26825,-112.48951,1375.7,16,0,30,0.5,0.2
43.27114,-112.49423,1375.7,16,0,30,0.5,0.2
43.27428,-112.49941,1376.2,16,0,30,0.5,0.2
43.27471,-112.50015,1377.1,16,0,30,0.5,0.2
43.27527,-112.5012,1379,17,0,30,0.5,0.2
43.27677,-112.50415,1381,17,0,30,0.5,0.2
43.27855,-112.50765,1379.9,17,0,30,0.5,0.2
43.27929,-112.509,1380.7,17,0,30,0.5,0.2
43.28,-112.51015,1382,17,0,30,0.5,0.2
43.28065,-112.51113,1383.3,17,0,30,0.5,0.2
43.28241,-112.51372,1382.4,17,0,30,0.5,0.2
43.28417,-112.51633,1381.7,17,0,30,0.5,0.2
43.28546,-112.51826,1381.4,17,0,30,0.5,0.2
43.28643,-112.51984,1383.9,17,0,30,0.5,0.2
43.28883,-112.5239,1384.7,17,0,30,0.5,0.2
43.29459,-112.53366,1390.6,17,0,30,0.5,0.2
43.30393,-112.54948,1402.8,17,0,30,0.5,0.2
43.30917,-112.55839,1411.9,17,0,30,0.5,0.2
43.31274,-112.56442,1409.6,17,0,30,0.5,0.2
43.32024,-112.57714,1421.2,17,0,30,0.5,0.2
43.32093,-112.5783,1422.5,17,0,30,0.5,0.2
43.32167,-112.57941,1424.1,17,0,30,0.5,0.2
43.3222,-112.58013,1425.3,17,0,30,0.5,0.2
43.32307,-112.58122,1428.1,17,0,30,0.5,0.2
43.32387,-112.58222,1430.2,17,0,30,0.5,0.2
43.32548,-112.58422,1430.4,17,0,30,0.5,0.2
43.3275,-112.58674,1433.3,17,0,30,0.5,0.2
43.32766,-112.58698,1433.3,17,0,30,0.5,0.2
43.3283,-112.5878,1436.1,17,0,30,0.5,0.2
43.33001,-112.58993,1437.8,17,0,30,0.5,0.2
43.3308,-112.59096,1439.7,18.66666667,0,30,0.5,0.2
43.33119,-112.59149,1440.5,18.66666667,0,30,0.5,0.2
43.33155,-112.59205,1441.7,18.66666667,0,30,0.5,0.2
43.33217,-112.59309,1442.6,18.66666667,0,30,0.5,0.2
